grocery-store
│── .git
│   │── COMMIT_EDITMSG
│   │── config
│   │── description
│   │── FETCH_HEAD
│   │── HEAD
│   │── hooks
│   │   │── applypatch-msg.sample
│   │   │── commit-msg.sample
│   │   │── fsmonitor-watchman.sample
│   │   │── post-update.sample
│   │   │── pre-applypatch.sample
│   │   │── pre-commit.sample
│   │   │── pre-merge-commit.sample
│   │   │── pre-push.sample
│   │   │── pre-rebase.sample
│   │   │── pre-receive.sample
│   │   │── prepare-commit-msg.sample
│   │   │── push-to-checkout.sample
│   │   └── update.sample
│   │── index
│   │── info
│   │   └── exclude
│   │── logs
│   │   │── HEAD
│   │   └── refs
│   │       │── heads
│   │   │   │── 819c70f8e4316930dbe0b70d642bcf3ab861ed
│   │   │   │── 87a5367fdfaa4f17cd4bf700d56f4b50992368
│   │   │   │── b5c9c9e1300fd77c4394079e3dac64f96e6726
│   │   │   │── d8c2e6dde5877af1db36f75ec9b9fb672b7dde
│   │   │   │── e2ac0f463713aa15abce736ca11df54105c0dc
│   │   │   └── f7b134dd5c35e4718c6fa3697024cb95442c53
│   │   │── fa
│   │   │   │── 053d439497e398f2d6cebf599bc56633363a8b
│   │   │   │── 0b245d279e96724d5610f93bc3b3c8c22ca032
│   │   │   │── 0c4dd40381addf5b42fae4228b6d8fef03abd9
│   │   │   │── 109238269a0ddba80a32fc88ef811e80ed0ecc
│   │   │   │── 32beaab3f2c642f0ff699eec29bef8cbea7e06
│   │   │   │── 41b827c832511525d0f37ad4c410ff0b18f018
│   │   │   │── 4b30f03f41d90adf0a7780ada45ae7abf6be4f
│   │   │   │── 50ed97cf387981bc43b8683aa6d76ecc910ecc
│   │   │   │── 51aadaa419cd0670d81883c73045849218a505
│   │   │   │── 70de6f0d29edd977271b1a454c82e7c6420294
│   │   │   │── 7307ed8985ad7e318660da0066440f890d1624
│   │   │   │── 799db39e7625dd74bd9caa5c29b4819a7cbd3f
│   │   │   │── a4a25b8e9bbafe47023d673ab25b0e15581a2a
│   │   │   │── aae9a8ddba9a7bc25302fa08ffb88e86628006
│   │   │   │── b93f68242647c36b4e47b3121f077ead0f16b4
│   │   │   │── d6febcb12945fbf6cc2389490af934bf73d572
│   │   │   │── d9b2454478a65bba9fcec44568be7e0dbe0948
│   │   │   │── f40fe4c7775e51ce872659aab30dee99dc7e15
│   │   │   └── f74d8938ed6d000302606a8a06e811ff26c459
│   │   │── fb
│   │   │   │── 266ede2279b6aff913538d9d5aae3935e53aeb
│   │   │   │── 26f0470f4b2c51be8287f12a787fa81b75639b
│   │   │   │── 279a39b13ec68efec60f8dfb4393da86ed3b4e
│   │   │   │── 49d41695fec744a674da8bc11b646264c768b7
│   │   │   │── 6218e59ee9e677e2530e74c9f8b315d07e9dba
│   │   │   │── 6b05d78ea59cddb5a554b140e3d997f42e4ffb
│   │   │   │── 767e46354eb1c39ac313c547273c9d9908fb84
│   │   │   │── 7e22262149ddfb3171c09d898ada97098f8cb3
│   │   │   │── 8d109b3478addc79045401255c758d9ecf90a7
│   │   │   │── 9df8da8e45d6e5850844e92eac8402138d91c8
│   │   │   │── a304a72f9cf0ef1a67dc87058e0d7776ef7dee
│   │   │   │── abf95297b19181d10b3c82848dd280b015a263
│   │   │   │── d2a941fda996f4abc1f0e09cdf99c271f5a1e2
│   │   │   │── d49623774d50c7051f5b6b89ed744a8fd7f07c
│   │   │   └── e9c3e774e2bfae66550522b405612a585a9a2a
│   │   │── fc
│   │   │   │── 1058a98baf25f578d7f780229761f271dbd1ea
│   │   │   │── 16c84437a8a34231c44d3f0a331459ddcb0f34
│   │   │   │── 24480f611f1bf5b3f310d12bd236099c2c3196
│   │   │   │── 75f007c1bbcb2ff01338235f8c259ef12146fa
│   │   │   │── 8020c9aef39f82c483c98f2221cc0de0d977b7
│   │   │   │── 860695108796ef869b9ce2861c8677a1f00a2b
│   │   │   │── 90c65d2ad4dc9c283116e2bbe68eae4aeb3cdd
│   │   │   │── 9846b2140a8208237df4f94e3cab75150f6f9e
│   │   │   │── a0a70dc9887e1d048c7e93ff3a0413c944b6a9
│   │   │   │── ee3e106140447d603d06387b59587fcc1bc67f
│   │   │   │── ef6d9acb247deb539fcc4b30149802572ea642
│   │   │   └── f0cb127384c4118169ff54b7168dd01440358c
│   │   │── fd
│   │   │   │── 00ce6e4cea506f3ab08e6412d2eb6443ef582c
│   │   │   │── 0a911655ed83245ee3d9053f7e932bfef86e33
│   │   │   │── 0dab1c906e094511d99da0d0c142e1b8f29daa
│   │   │   │── 33d7355dbdbde98d75bb960d7ddfa054a1483b
│   │   │   │── 50294c6edbc556c4660a0c696340ccc255b1e9
│   │   │   │── 535af0be8a339d91eef026aa9966d009ab89b2
│   │   │   │── 713830d36cabc6a0fb4ab4e8cf426a84decdc6
│   │   │   │── 80d8c1129722b84771bd6a0f6ccfd57f5cf78e
│   │   │   │── 98543e09dd21f63f7e6bac846a9a33a8221751
│   │   │   │── a78383b17d6d44267b9596e0f89a76213249f8
│   │   │   │── b2dfd00ac13a004f58940e7ee617129a793bb7
│   │   │   │── b79787d9d554b7f1f043f3ea460da5e8797d72
│   │   │   │── bd525e401835bb82aa4d7fb67287d2908f8564
│   │   │   │── ced6a696e334760057c2a886481d910e4c2004
│   │   │   │── d183b1491040cd73bb067729beced565dec061
│   │   │   │── dd5daeb7c33575cae862c0af71b5b232a24218
│   │   │   │── e553186443d7a2614a6aed76bb7a03bc96a33e
│   │   │   │── e98a917ae3ca6693e919b13b9536415e001d1f
│   │   │   │── ea50e593d6208662a2da05cd37ce7d354fdc86
│   │   │   └── f47ef31ed636298586ebba846b073e8b87ef23
│   │   │── fe
│   │   │   │── 1010705e7b29d4fa1900b3a0438ab93d7b582c
│   │   │   │── 1b4ca41269844939f06a7e8ba6dae0b33ec462
│   │   │   │── 1dca8713b18428f4232e5d9863958d11ed2891
│   │   │   │── 2bfd57b3c1145f2ac5060f6cddf05252261f8f
│   │   │   │── 2db2c5c8b3a6577fde3c4983a2ed3a8c515a1e
│   │   │   │── 34a7b7772cef55f5b5cb3455a2850489620ca7
│   │   │   │── 4402123633aa2d84b8e0130d326c6eee231e73
│   │   │   │── 4afcff09e37061cd93af08203f9d9b76344f74
│   │   │   │── 581623d89d67a49eb43f3c3e88f3f450257707
│   │   │   │── 5c2c58e332e47f74751f815d9c41fce934263c
│   │   │   │── 61e8116b71e073351939ed7a499ee752398f1c
│   │   │   │── 68a3613f74e5e82da4e3eedc7d9451977838dd
│   │   │   │── 78409a43cb7999cc2b55758f6a92d655dc036d
│   │   │   │── 7ad6a81a8994f3b3c769492a32c92f25362ec8
│   │   │   │── 7c51527bda6be67ddea8856aaaea4dedc27d7e
│   │   │   │── 9ef86a76445ffb295d25467057fefb093e948d
│   │   │   │── b30199edd3fb847109c3cb31c440e0b72015a1
│   │   │   │── b38332c1c6fbd30d59fe53e87f31ec97fd15e9
│   │   │   │── e7268bfdaf955792c2f62712b5f31fa06bf954
│   │   │   │── f3757f222b67fc1f4de52d260c49d64b6a4e16
│   │   │   └── f52aa103ea369c96567b9af2a5a0ba14db5cb9
│   │   │── ff
│   │   │   │── 0882c0bcbb343ac726f6c0c64ba5241e8ce768
│   │   │   │── 21ff0366ec483d8746ae3be523d5bec9c8b08f
│   │   │   │── 24604f8d2e4acb5ba0f0a048988f1a52343adc
│   │   │   │── 248719c561ab3df7130d622da7fa139ff39619
│   │   │   │── 2fac93d383dea819c0df8de88be55d1e361619
│   │   │   │── 36f1c1fdb7c679a5face10c2080a668bac6fb8
│   │   │   │── 5efbcab3b58063dd84787181c26a95fb663d94
│   │   │   │── 69593b05b5eb5fcd336b4bd16193c44dc48ef5
│   │   │   │── 69652d6040c595142370bb5ab8c69efa524cb0
│   │   │   │── 780c4a0e6f8ab7c90db6fc848d2e2d3cdca433
│   │   │   │── 78f146fee0b0e6056c39391490454a5cbed950
│   │   │   │── 8bc8125a51b2a15525e286b0d604a3a2bf015c
│   │   │   │── 8c2a727472a4835d1dc9ca35c1bf8628e21cf4
│   │   │   │── c0ff81f439b4b9992ce32c0f64803b55685596
│   │   │   │── cead554c8e797cc790b734cfa42a81f777085b
│   │   │   └── e2fce498955b628014618b28c6bcf152466a4a
│   │   │── info
│   │   └── pack
│   │       │── pack-1719da1a7792da8779f13a53b41ebba58f25898d.idx
│   │       └── pack-1719da1a7792da8779f13a53b41ebba58f25898d.pack
│   │── ORIG_HEAD
│   │── packed-refs
│   └── refs
│       │── heads
│       │   └── main
│       │── remotes
│       │   └── origin
│       │       │── HEAD
│       │       └── main
│       └── tags
│── apis
│   │── api.py
│   │── app.py
│   └── __init__.py
│── app.py
│── database
│   └── store.db
│── env
│   │── Include
│   │   └── site
│   │       └── python3.11
│   │           └── greenlet
│   │               └── greenlet.h
│   │── Lib
│   │   └── site-packages
│   │       │── aniso8601
│   │       │   │── builders
│   │       │   │   │── python.py
│   │       │   │   │── tests
│   │       │   │   │   │── test_init.py
│   │       │   │   │   │── test_python.py
│   │       │   │   │   │── __init__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       │── test_init.cpython-311.pyc
│   │       │   │   │       │── test_python.cpython-311.pyc
│   │       │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │── __init__.py
│   │       │   │   └── __pycache__
│   │       │   │       │── python.cpython-311.pyc
│   │       │   │       └── __init__.cpython-311.pyc
│   │       │   │── compat.py
│   │       │   │── date.py
│   │       │   │── decimalfraction.py
│   │       │   │── duration.py
│   │       │   │── exceptions.py
│   │       │   │── interval.py
│   │       │   │── resolution.py
│   │       │   │── tests
│   │       │   │   │── compat.py
│   │       │   │   │── test_compat.py
│   │       │   │   │── test_date.py
│   │       │   │   │── test_decimalfraction.py
│   │       │   │   │── test_duration.py
│   │       │   │   │── test_init.py
│   │       │   │   │── test_interval.py
│   │       │   │   │── test_time.py
│   │       │   │   │── test_timezone.py
│   │       │   │   │── test_utcoffset.py
│   │       │   │   │── __init__.py
│   │       │   │   └── __pycache__
│   │       │   │       │── compat.cpython-311.pyc
│   │       │   │       │── test_compat.cpython-311.pyc
│   │       │   │       │── test_date.cpython-311.pyc
│   │       │   │       │── test_decimalfraction.cpython-311.pyc
│   │       │   │       │── test_duration.cpython-311.pyc
│   │       │   │       │── test_init.cpython-311.pyc
│   │       │   │       │── test_interval.cpython-311.pyc
│   │       │   │       │── test_time.cpython-311.pyc
│   │       │   │       │── test_timezone.cpython-311.pyc
│   │       │   │       │── test_utcoffset.cpython-311.pyc
│   │       │   │       └── __init__.cpython-311.pyc
│   │       │   │── time.py
│   │       │   │── timezone.py
│   │       │   │── utcoffset.py
│   │       │   │── __init__.py
│   │       │   └── __pycache__
│   │       │       │── compat.cpython-311.pyc
│   │       │       │── date.cpython-311.pyc
│   │       │       │── decimalfraction.cpython-311.pyc
│   │       │       │── duration.cpython-311.pyc
│   │       │       │── exceptions.cpython-311.pyc
│   │       │       │── interval.cpython-311.pyc
│   │       │       │── resolution.cpython-311.pyc
│   │       │       │── time.cpython-311.pyc
│   │       │       │── timezone.cpython-311.pyc
│   │       │       │── utcoffset.cpython-311.pyc
│   │       │       └── __init__.cpython-311.pyc
│   │       │── aniso8601-9.0.1.dist-info
│   │       │   │── INSTALLER
│   │       │   │── LICENSE
│   │       │   │── METADATA
│   │       │   │── RECORD
│   │       │   │── top_level.txt
│   │       │   └── WHEEL
│   │       │── blinker
│   │       │   │── base.py
│   │       │   │── py.typed
│   │       │   │── _saferef.py
│   │       │   │── _utilities.py
│   │       │   │── __init__.py
│   │       │   └── __pycache__
│   │       │       │── base.cpython-311.pyc
│   │       │       │── _saferef.cpython-311.pyc
│   │       │       │── _utilities.cpython-311.pyc
│   │       │       └── __init__.cpython-311.pyc
│   │       │── blinker-1.6.2.dist-info
│   │       │   │── INSTALLER
│   │       │   │── LICENSE.rst
│   │       │   │── METADATA
│   │       │   │── RECORD
│   │       │   │── top_level.txt
│   │       │   └── WHEEL
│   │       │── click
│   │       │   │── core.py
│   │       │   │── decorators.py
│   │       │   │── exceptions.py
│   │       │   │── formatting.py
│   │       │   │── globals.py
│   │       │   │── parser.py
│   │       │   │── py.typed
│   │       │   │── shell_completion.py
│   │       │   │── termui.py
│   │       │   │── testing.py
│   │       │   │── types.py
│   │       │   │── utils.py
│   │       │   │── _compat.py
│   │       │   │── _termui_impl.py
│   │       │   │── _textwrap.py
│   │       │   │── _winconsole.py
│   │       │   │── __init__.py
│   │       │   └── __pycache__
│   │       │       │── core.cpython-311.pyc
│   │       │       │── decorators.cpython-311.pyc
│   │       │       │── exceptions.cpython-311.pyc
│   │       │       │── formatting.cpython-311.pyc
│   │       │       │── globals.cpython-311.pyc
│   │       │       │── parser.cpython-311.pyc
│   │       │       │── shell_completion.cpython-311.pyc
│   │       │       │── termui.cpython-311.pyc
│   │       │       │── testing.cpython-311.pyc
│   │       │       │── types.cpython-311.pyc
│   │       │       │── utils.cpython-311.pyc
│   │       │       │── _compat.cpython-311.pyc
│   │       │       │── _termui_impl.cpython-311.pyc
│   │       │       │── _textwrap.cpython-311.pyc
│   │       │       │── _winconsole.cpython-311.pyc
│   │       │       └── __init__.cpython-311.pyc
│   │       │── click-8.1.6.dist-info
│   │       │   │── INSTALLER
│   │       │   │── LICENSE.rst
│   │       │   │── METADATA
│   │       │   │── RECORD
│   │       │   │── top_level.txt
│   │       │   └── WHEEL
│   │       │── colorama
│   │       │   │── ansi.py
│   │       │   │── ansitowin32.py
│   │       │   │── initialise.py
│   │       │   │── tests
│   │       │   │   │── ansitowin32_test.py
│   │       │   │   │── ansi_test.py
│   │       │   │   │── initialise_test.py
│   │       │   │   │── isatty_test.py
│   │       │   │   │── utils.py
│   │       │   │   │── winterm_test.py
│   │       │   │   │── __init__.py
│   │       │   │   └── __pycache__
│   │       │   │       │── ansitowin32_test.cpython-311.pyc
│   │       │   │       │── ansi_test.cpython-311.pyc
│   │       │   │       │── initialise_test.cpython-311.pyc
│   │       │   │       │── isatty_test.cpython-311.pyc
│   │       │   │       │── utils.cpython-311.pyc
│   │       │   │       │── winterm_test.cpython-311.pyc
│   │       │   │       └── __init__.cpython-311.pyc
│   │       │   │── win32.py
│   │       │   │── winterm.py
│   │       │   │── __init__.py
│   │       │   └── __pycache__
│   │       │       │── ansi.cpython-311.pyc
│   │       │       │── ansitowin32.cpython-311.pyc
│   │       │       │── initialise.cpython-311.pyc
│   │       │       │── win32.cpython-311.pyc
│   │       │       │── winterm.cpython-311.pyc
│   │       │       └── __init__.cpython-311.pyc
│   │       │── colorama-0.4.6.dist-info
│   │       │   │── INSTALLER
│   │       │   │── licenses
│   │       │   │   └── LICENSE.txt
│   │       │   │── METADATA
│   │       │   │── RECORD
│   │       │   └── WHEEL
│   │       │── distutils-precedence.pth
│   │       │── flask
│   │       │   │── app.py
│   │       │   │── blueprints.py
│   │       │   │── cli.py
│   │       │   │── config.py
│   │       │   │── ctx.py
│   │       │   │── debughelpers.py
│   │       │   │── globals.py
│   │       │   │── helpers.py
│   │       │   │── json
│   │       │   │   │── provider.py
│   │       │   │   │── tag.py
│   │       │   │   │── __init__.py
│   │       │   │   └── __pycache__
│   │       │   │       │── provider.cpython-311.pyc
│   │       │   │       │── tag.cpython-311.pyc
│   │       │   │       └── __init__.cpython-311.pyc
│   │       │   │── logging.py
│   │       │   │── py.typed
│   │       │   │── scaffold.py
│   │       │   │── sessions.py
│   │       │   │── signals.py
│   │       │   │── templating.py
│   │       │   │── testing.py
│   │       │   │── typing.py
│   │       │   │── views.py
│   │       │   │── wrappers.py
│   │       │   │── __init__.py
│   │       │   │── __main__.py
│   │       │   └── __pycache__
│   │       │       │── app.cpython-311.pyc
